order_id,customer_id,order_date,product_id,revenue
1,101,11-01-2018,P011,1000
2,102,12-01-2018,P012,2000
3,103,13-01-2018,P013,1500
4,104,14-01-2018,P014,3000
5,105,15-01-2018,P015,2500
6,106,16-01-2018,P016,1000
7,107,17-01-2018,P017,1500
8,108,18-01-2018,P018,4000
9,109,19-01-2018,P019,2000
10,110,20-01-2018,P020,1000
11,111,21-01-2018,P021,1000
12,112,22-01-2018,P022,2000
13,113,23-01-2018,P023,1500
14,114,24-01-2018,P024,3000
15,115,25-01-2018,P025,2500
16,116,26-01-2018,P026,1000
17,117,27-01-2018,P027,1500
18,118,28-01-2018,P028,4000
19,119,29-01-2018,P029,2000
20,120,30-01-2018,P030,1000
21,121,31-01-2018,P031,1000
22,122,01-02-2018,P032,2000
23,123,02-02-2018,P033,1500
24,124,03-02-2018,P034,3000
25,125,04-02-2018,P035,2500
26,126,05-02-2018,P036,1000
27,127,06-02-2018,P037,1500
28,128,07-02-2018,P038,4000
29,129,08-02-2018,P039,2000
30,130,09-02-2018,P040,1000
31,131,10-02-2018,P041,1000
32,132,11-02-2018,P042,2000
33,133,12-02-2018,P043,1500
34,134,13-02-2018,P044,3000
35,135,14-02-2018,P045,2500
36,136,15-02-2018,P046,1000
37,137,16-02-2018,P047,1500
38,138,17-02-2018,P048,4000
39,139,18-02-2018,P049,2000
40,140,19-02-2018,P050,1000
41,141,20-02-2018,P051,1000
42,142,21-02-2018,P052,2000
43,143,22-02-2018,P053,1500
44,144,23-02-2018,P054,3000
45,145,24-02-2018,P055,2500
46,146,25-02-2018,P056,1000
47,147,26-02-2018,P057,1500
48,148,27-02-2018,P058,4000
49,149,28-02-2018,P059,2000
50,150,01-03-2018,P060,1000
51,151,02-03-2018,P061,1000
52,152,03-03-2018,P062,2000
53,153,04-03-2018,P063,1500
54,154,05-03-2018,P064,3000
55,155,06-03-2018,P065,2500
56,156,07-03-2018,P066,1000
57,157,08-03-2018,P067,1500
58,158,09-03-2018,P068,4000
59,159,10-03-2018,P069,2000
60,160,11-03-2018,P070,1000
61,161,12-03-2018,P071,1000
62,162,13-03-2018,P072,2000
63,163,14-03-2018,P073,1500
64,164,15-03-2018,P074,3000
65,165,16-03-2018,P075,2500
66,166,17-03-2018,P076,1000
67,167,18-03-2018,P077,1500
68,168,19-03-2018,P078,4000
69,169,20-03-2018,P079,2000
70,170,21-03-2018,P080,1000
71,171,22-03-2018,P081,1000
72,172,23-03-2018,P082,2000
73,173,24-03-2018,P083,1500
74,174,25-03-2018,P084,3000
75,175,26-03-2018,P085,2500
76,176,27-03-2018,P086,1000
77,177,28-03-2018,P087,1500
78,178,29-03-2018,P088,4000
79,179,30-03-2018,P089,2000
80,180,31-03-2018,P090,1000
81,181,01-04-2018,P091,1000
82,182,02-04-2018,P092,2000
83,183,03-04-2018,P093,1500
84,184,04-04-2018,P094,3000
85,185,05-04-2018,P095,2500
86,186,06-04-2018,P096,1000
87,187,07-04-2018,P097,1500
88,188,08-04-2018,P098,4000
89,189,09-04-2018,P099,2000
90,190,10-04-2018,P100,1000
91,191,11-04-2019,P101,1000
92,192,12-04-2019,P102,2000
93,193,13-04-2019,P103,1500
94,194,14-04-2019,P104,3000
95,195,15-04-2019,P105,2500
96,196,16-04-2019,P106,1000
97,197,17-04-2019,P107,1500
98,198,18-04-2019,P108,4000
99,199,19-04-2019,P109,2000
100,200,20-04-2019,P110,1000
101,201,21-04-2019,P111,1000
102,202,22-04-2019,P112,2000
103,203,23-04-2019,P113,1500
104,204,24-04-2019,P114,3000
105,205,25-04-2019,P115,2500
106,206,26-04-2019,P116,1000
107,207,27-04-2019,P117,1500
108,208,28-04-2019,P118,4000
109,209,29-04-2019,P119,2000
110,210,30-04-2019,P120,1000
111,211,01-05-2019,P121,1000
112,212,02-05-2019,P122,2000
113,213,03-05-2019,P123,1500
114,214,04-05-2019,P124,3000
115,215,05-05-2019,P125,2500
116,216,06-05-2019,P126,1000
117,217,07-05-2019,P127,1500
118,218,08-05-2019,P128,4000
119,219,09-05-2019,P129,2000
120,220,10-05-2019,P130,1000
121,221,11-05-2019,P131,1000
122,222,12-05-2019,P132,2000
123,223,13-05-2019,P133,1500
124,224,14-05-2019,P134,3000
125,225,15-05-2019,P135,2500
126,226,16-05-2019,P136,1000
127,227,17-05-2019,P137,1500
128,228,18-05-2019,P138,4000
129,229,19-05-2019,P139,2000
130,230,20-05-2019,P140,1000
131,231,21-05-2019,P141,1000
132,232,22-05-2019,P142,2000
133,233,23-05-2019,P143,1500
134,234,24-05-2019,P144,3000
135,235,25-05-2019,P145,2500
136,236,26-05-2019,P146,1000
137,237,27-05-2019,P147,1500
138,238,28-05-2019,P148,4000
139,239,29-05-2019,P149,2000
140,240,30-05-2019,P150,1000
141,241,31-05-2019,P151,1000
142,242,01-06-2019,P152,2000
143,243,02-06-2019,P153,1500
144,244,03-06-2019,P154,3000
145,245,04-06-2019,P155,2500
146,246,05-06-2019,P156,1000
147,247,06-06-2019,P157,1500
148,248,07-06-2019,P158,4000
149,249,08-06-2019,P159,2000
150,250,09-06-2019,P160,1000
151,251,10-06-2019,P161,1000
152,252,11-06-2019,P162,2000
153,253,12-06-2019,P163,1500
154,254,13-06-2019,P164,3000
155,255,14-06-2019,P165,2500
156,256,15-06-2019,P166,1000
157,257,16-06-2019,P167,1500
158,258,17-06-2019,P168,4000
159,259,18-06-2019,P169,2000
160,260,19-06-2019,P170,1000
161,261,20-06-2019,P171,1000
162,262,21-06-2019,P172,2000
163,263,22-06-2019,P173,1500
164,264,23-06-2019,P174,3000
165,265,24-06-2019,P175,2500
166,266,25-06-2019,P176,1000
167,267,26-06-2019,P177,1500
168,268,27-06-2019,P178,4000
169,269,28-06-2019,P179,2000
170,270,29-06-2019,P180,1000
171,271,30-06-2019,P181,1000
172,272,01-07-2019,P182,2000
173,273,02-07-2019,P183,1500
174,274,03-07-2019,P184,3000
175,275,04-07-2019,P185,2500
176,276,05-07-2019,P186,1000
177,277,06-07-2019,P187,1500
178,278,07-07-2019,P188,4000
179,279,08-07-2019,P189,2000
180,280,09-07-2019,P190,1000
181,281,10-07-2019,P191,1000
182,282,11-07-2019,P192,2000
183,283,12-07-2019,P193,1500
184,284,13-07-2019,P194,3000
185,285,14-07-2019,P195,2500
186,286,15-07-2019,P196,1000
187,287,16-07-2019,P197,1500
188,288,17-07-2019,P198,4000
189,289,18-07-2019,P199,2000
190,290,19-07-2019,P200,1000
191,291,19-07-2020,P201,1000
192,292,20-07-2020,P202,2000
193,293,21-07-2020,P203,1500
194,294,22-07-2020,P204,3000
195,295,23-07-2020,P205,2500
196,296,24-07-2020,P206,1000
197,297,25-07-2020,P207,1500
198,298,26-07-2020,P208,4000
199,299,27-07-2020,P209,2000
200,300,28-07-2020,P210,1000
201,301,29-07-2020,P211,1000
202,302,30-07-2020,P212,2000
203,303,31-07-2020,P213,1500
204,304,01-08-2020,P214,3000
205,305,02-08-2020,P215,2500
206,306,03-08-2020,P216,1000
207,307,04-08-2020,P217,1500
208,308,05-08-2020,P218,4000
209,309,06-08-2020,P219,2000
210,310,07-08-2020,P220,1000
211,311,08-08-2020,P221,1000
212,312,09-08-2020,P222,2000
213,313,10-08-2020,P223,1500
214,314,11-08-2020,P224,3000
215,315,12-08-2020,P225,2500
216,316,13-08-2020,P226,1000
217,317,14-08-2020,P227,1500
218,318,15-08-2020,P228,4000
219,319,16-08-2020,P229,2000
220,320,17-08-2020,P230,1000
221,321,18-08-2020,P231,1000
222,322,19-08-2020,P232,2000
223,323,20-08-2020,P233,1500
224,324,21-08-2020,P234,3000
225,325,22-08-2020,P235,2500
226,326,23-08-2020,P236,1000
227,327,24-08-2020,P237,1500
228,328,25-08-2020,P238,4000
229,329,26-08-2020,P239,2000
230,330,27-08-2020,P240,1000
231,331,28-08-2020,P241,1000
232,332,29-08-2020,P242,2000
233,333,30-08-2020,P243,1500
234,334,31-08-2020,P244,3000
235,335,01-09-2020,P245,2500
236,336,02-09-2020,P246,1000
237,337,03-09-2020,P247,1500
238,338,04-09-2020,P248,4000
239,339,05-09-2020,P249,2000
240,340,06-09-2020,P250,1000
241,341,07-09-2020,P251,1000
242,342,08-09-2020,P252,2000
243,343,09-09-2020,P253,1500
244,344,10-09-2020,P254,3000
245,345,11-09-2020,P255,2500
246,346,12-09-2020,P256,1000
247,347,13-09-2020,P257,1500
248,348,14-09-2020,P258,4000
